bug_name,commit_name
Closure_9,automatic commit to add the minimized test
Closure_5,automatic commit to add the minimized test
JacksonCore_15,automatic commit to add the minimized test
Cli_24,automatic commit to add the minimized test
Time_10,D4J_Time_10_BUGGY_VERSION
Closure_40,automatic commit to add the minimized test
JacksonCore_17,automatic commit to add the minimized test
Math_42,automatic commit to add the minimized test
JacksonDatabind_96,automatic commit to add the minimized test
Lang_44,automatic commit to add the minimized test
Jsoup_36,D4J_Jsoup_36_BUGGY_VERSION
Compress_18,automatic commit to add the minimized test
Compress_11,automatic commit to add the minimized test
Closure_77,automatic commit to add the minimized test
Jsoup_82,automatic commit to add the minimized test
Math_58,automatic commit to add the minimized test
Lang_3,automatic commit to add the minimized test
Mockito_35,automatic commit to add the minimized test
Closure_19,automatic commit to add the minimized test
JacksonDatabind_102,automatic commit to add the minimized test
Math_16,D4J_Math_16_BUGGY_VERSION
Jsoup_50,automatic commit to add the minimized test
JacksonDatabind_4,automatic commit to add the minimized test
Closure_83,automatic commit to add the minimized test
Time_24,automatic commit to add the minimized test
Compress_37,automatic commit to add the minimized test
Jsoup_42,automatic commit to add the minimized test
Jsoup_57,automatic commit to add the minimized test
Lang_54,automatic commit to add the minimized test
Jsoup_84,automatic commit to add the minimized test
Closure_113,automatic commit to add the minimized test
Math_18,automatic commit to add the minimized test
Lang_47,automatic commit to add the minimized test
Compress_44,D4J_Compress_44_BUGGY_VERSION
Time_27,automatic commit to add the minimized test
JacksonDatabind_50,D4J_JacksonDatabind_50_BUGGY_VERSION
Closure_108,D4J_Closure_108_BUGGY_VERSION
Closure_47,automatic commit to add the minimized test
Jsoup_79,D4J_Jsoup_79_BUGGY_VERSION
Jsoup_21,D4J_Jsoup_21_BUGGY_VERSION
JacksonXml_3,automatic commit to add the minimized test
Closure_169,automatic commit to add the minimized test
Math_29,automatic commit to add the minimized test
JacksonCore_12,automatic commit to add the minimized test
Compress_47,automatic commit to add the minimized test
Math_96,automatic commit to add the minimized test
Chart_15,D4J_Chart_15_BUGGY_VERSION
Cli_12,automatic commit to add the minimized test
Closure_59,automatic commit to add the minimized test
Math_63,automatic commit to add the minimized test
Closure_115,automatic commit to add the minimized test
Time_8,automatic commit to add the minimized test
Math_67,automatic commit to add the minimized test
Math_78,automatic commit to add the minimized test
Closure_60,automatic commit to add the minimized test
Jsoup_5,automatic commit to add the minimized test
Codec_6,automatic commit to add the minimized test
Jsoup_39,automatic commit to add the minimized test
Chart_24,D4J_Chart_24_BUGGY_VERSION
Jsoup_76,automatic commit to add the minimized test
Closure_39,automatic commit to add the minimized test
JacksonDatabind_3,automatic commit to add the minimized test
Jsoup_75,automatic commit to add the minimized test
Mockito_36,D4J_Mockito_36_BUGGY_VERSION
Closure_17,automatic commit to add the minimized test
Jsoup_65,automatic commit to add the minimized test
JacksonDatabind_97,automatic commit to add the minimized test
Closure_24,automatic commit to add the minimized test
Jsoup_29,D4J_Jsoup_29_BUGGY_VERSION
Time_18,automatic commit to add the minimized test
JacksonDatabind_62,automatic commit to add the minimized test
Closure_66,automatic commit to add the minimized test
Lang_9,automatic commit to add the minimized test
Closure_172,automatic commit to add the minimized test
Mockito_20,automatic commit to add the minimized test
Codec_2,automatic commit to add the minimized test
JacksonDatabind_16,automatic commit to add the minimized test
Lang_5,automatic commit to add the minimized test
JacksonDatabind_2,automatic commit to add the minimized test
JacksonDatabind_57,automatic commit to add the minimized test
JxPath_5,automatic commit to add the minimized test
JxPath_22,automatic commit to add the minimized test
Jsoup_56,D4J_Jsoup_56_BUGGY_VERSION
Closure_4,automatic commit to add the minimized test
Compress_3,D4J_Compress_3_BUGGY_VERSION
Lang_43,automatic commit to add the minimized test
Collections_25,automatic commit to add the minimized test
Jsoup_2,automatic commit to add the minimized test
Closure_121,automatic commit to add the minimized test
Closure_148,automatic commit to add the minimized test
JacksonDatabind_26,D4J_JacksonDatabind_26_BUGGY_VERSION
Collections_26,automatic commit to add the minimized test
Math_106,automatic commit to add the minimized test
Closure_126,automatic commit to add the minimized test
Lang_48,automatic commit to add the minimized test
Closure_18,automatic commit to add the minimized test
Compress_36,automatic commit to add the minimized test
JacksonDatabind_78,D4J_JacksonDatabind_78_BUGGY_VERSION
Closure_163,D4J_Closure_163_BUGGY_VERSION
Codec_9,automatic commit to add the minimized test
Math_19,automatic commit to add the minimized test
JacksonCore_10,automatic commit to add the minimized test
Math_95,automatic commit to add the minimized test
Cli_20,automatic commit to add the minimized test
Jsoup_10,automatic commit to add the minimized test
Compress_46,automatic commit to add the minimized test
Closure_170,automatic commit to add the minimized test
Time_23,automatic commit to add the minimized test
JacksonDatabind_67,automatic commit to add the minimized test
Closure_136,automatic commit to add the minimized test
JacksonDatabind_47,automatic commit to add the minimized test
Math_70,automatic commit to add the minimized test
JacksonDatabind_25,automatic commit to add the minimized test
Chart_2,automatic commit to add the minimized test
Csv_1,automatic commit to add the minimized test
Closure_135,automatic commit to add the minimized test
Csv_9,automatic commit to add the minimized test
Compress_6,D4J_Compress_6_BUGGY_VERSION
Cli_18,automatic commit to add the minimized test
Jsoup_61,automatic commit to add the minimized test
Math_12,D4J_Math_12_BUGGY_VERSION
JacksonDatabind_106,automatic commit to add the minimized test
Lang_63,automatic commit to add the minimized test
Jsoup_7,D4J_Jsoup_7_BUGGY_VERSION
Jsoup_47,automatic commit to add the minimized test
Closure_110,automatic commit to add the minimized test
Cli_35,automatic commit to add the minimized test
Math_14,D4J_Math_14_BUGGY_VERSION
Csv_14,automatic commit to add the minimized test
Math_30,automatic commit to add the minimized test
JacksonDatabind_11,automatic commit to add the minimized test
Cli_16,D4J_Cli_16_BUGGY_VERSION
Time_26,automatic commit to add the minimized test
Mockito_18,automatic commit to add the minimized test
Math_52,D4J_Math_52_BUGGY_VERSION
Closure_61,automatic commit to add the minimized test
Math_27,automatic commit to add the minimized test
Math_64,automatic commit to add the minimized test
Jsoup_35,automatic commit to add the minimized test
JacksonXml_4,automatic commit to add the minimized test
Time_13,automatic commit to add the minimized test
JacksonDatabind_92,D4J_JacksonDatabind_92_BUGGY_VERSION
JacksonDatabind_53,D4J_JacksonDatabind_53_BUGGY_VERSION
Chart_26,D4J_Chart_26_BUGGY_VERSION
JxPath_13,D4J_JxPath_13_BUGGY_VERSION
JacksonDatabind_60,D4J_JacksonDatabind_60_BUGGY_VERSION
Mockito_5,automatic commit to add the minimized test
Math_90,automatic commit to add the minimized test
Jsoup_68,automatic commit to add the minimized test
Math_44,automatic commit to add the minimized test
Gson_8,D4J_Gson_8_BUGGY_VERSION
Closure_91,automatic commit to add the minimized test
Gson_2,automatic commit to add the minimized test
Closure_79,automatic commit to add the minimized test
Jsoup_16,D4J_Jsoup_16_BUGGY_VERSION
Closure_35,automatic commit to add the minimized test
Csv_12,D4J_Csv_12_BUGGY_VERSION
Closure_29,automatic commit to add the minimized test
Mockito_13,automatic commit to add the minimized test
JacksonDatabind_37,automatic commit to add the minimized test
JacksonDatabind_85,automatic commit to add the minimized test
Math_93,automatic commit to add the minimized test
Closure_33,automatic commit to add the minimized test
Time_3,automatic commit to add the minimized test
JacksonDatabind_89,D4J_JacksonDatabind_89_BUGGY_VERSION
JacksonDatabind_12,automatic commit to add the minimized test
Jsoup_80,automatic commit to add the minimized test
Csv_6,automatic commit to add the minimized test
JacksonDatabind_8,automatic commit to add the minimized test
Math_31,automatic commit to add the minimized test
Closure_156,automatic commit to add the minimized test
Closure_25,automatic commit to add the minimized test
JacksonDatabind_110,D4J_JacksonDatabind_110_BUGGY_VERSION
Jsoup_11,automatic commit to add the minimized test
Closure_6,automatic commit to add the minimized test
JacksonDatabind_71,automatic commit to add the minimized test
Math_72,automatic commit to add the minimized test
Jsoup_60,automatic commit to add the minimized test
Closure_45,automatic commit to add the minimized test
Mockito_29,automatic commit to add the minimized test
Math_104,D4J_Math_104_BUGGY_VERSION
Gson_1,automatic commit to add the minimized test
Math_81,automatic commit to add the minimized test
Lang_19,automatic commit to add the minimized test
Lang_59,automatic commit to add the minimized test
Closure_94,automatic commit to add the minimized test
Compress_2,D4J_Compress_2_BUGGY_VERSION
Lang_27,automatic commit to add the minimized test
Closure_38,automatic commit to add the minimized test
Closure_99,automatic commit to add the minimized test
Chart_13,D4J_Chart_13_BUGGY_VERSION
Closure_98,automatic commit to add the minimized test
Math_94,automatic commit to add the minimized test
Closure_153,D4J_Closure_153_BUGGY_VERSION
Lang_41,automatic commit to add the minimized test
Mockito_26,D4J_Mockito_26_BUGGY_VERSION
Lang_18,automatic commit to add the minimized test
Chart_25,D4J_Chart_25_BUGGY_VERSION
Lang_13,D4J_Lang_13_BUGGY_VERSION
Closure_1,automatic commit to add the minimized test
Math_9,automatic commit to add the minimized test
Closure_27,D4J_Closure_27_BUGGY_VERSION
Closure_78,automatic commit to add the minimized test
Closure_46,automatic commit to add the minimized test
JacksonCore_11,automatic commit to add the minimized test
Chart_23,D4J_Chart_23_BUGGY_VERSION
Chart_1,automatic commit to add the minimized test
Csv_3,automatic commit to add the minimized test
Closure_112,automatic commit to add the minimized test
Jsoup_83,automatic commit to add the minimized test
Closure_130,automatic commit to add the minimized test
Closure_53,automatic commit to add the minimized test
Closure_144,D4J_Closure_144_BUGGY_VERSION
Math_15,D4J_Math_15_BUGGY_VERSION
Jsoup_17,D4J_Jsoup_17_BUGGY_VERSION
Lang_60,automatic commit to add the minimized test
Lang_38,automatic commit to add the minimized test
Math_53,automatic commit to add the minimized test
Closure_107,automatic commit to add the minimized test
Closure_106,automatic commit to add the minimized test
JxPath_9,D4J_JxPath_9_BUGGY_VERSION
Gson_9,D4J_Gson_9_BUGGY_VERSION
Math_6,D4J_Math_6_BUGGY_VERSION
Collections_28,D4J_Collections_28_BUGGY_VERSION
JacksonXml_6,D4J_JacksonXml_6_BUGGY_VERSION
Math_32,automatic commit to add the minimized test
Jsoup_54,automatic commit to add the minimized test
Csv_8,D4J_Csv_8_BUGGY_VERSION
Jsoup_22,automatic commit to add the minimized test
Math_73,automatic commit to add the minimized test
Time_17,automatic commit to add the minimized test
Closure_36,automatic commit to add the minimized test
JacksonDatabind_13,automatic commit to add the minimized test
Closure_31,automatic commit to add the minimized test
Jsoup_34,automatic commit to add the minimized test
Cli_14,automatic commit to add the minimized test
Closure_165,automatic commit to add the minimized test
Math_80,automatic commit to add the minimized test
Math_47,D4J_Math_47_BUGGY_VERSION
Compress_25,D4J_Compress_25_BUGGY_VERSION
Closure_16,D4J_Closure_16_BUGGY_VERSION
Math_74,automatic commit to add the minimized test
Jsoup_71,D4J_Jsoup_71_BUGGY_VERSION
Jsoup_90,automatic commit to add the minimized test
JacksonDatabind_74,automatic commit to add the minimized test
JacksonDatabind_112,automatic commit to add the minimized test
Closure_95,automatic commit to add the minimized test
JxPath_1,automatic commit to add the minimized test
JacksonCore_3,D4J_JacksonCore_3_BUGGY_VERSION
Math_97,automatic commit to add the minimized test
Closure_160,automatic commit to add the minimized test
Closure_54,automatic commit to add the minimized test
Cli_39,automatic commit to add the minimized test
Compress_7,automatic commit to add the minimized test
Compress_16,automatic commit to add the minimized test
Compress_34,D4J_Compress_34_BUGGY_VERSION
Gson_5,automatic commit to add the minimized test
Cli_36,D4J_Cli_36_BUGGY_VERSION
Cli_23,automatic commit to add the minimized test
Math_4,automatic commit to add the minimized test
Collections_27,D4J_Collections_27_BUGGY_VERSION
JacksonDatabind_49,automatic commit to add the minimized test
Mockito_7,automatic commit to add the minimized test
Cli_40,automatic commit to add the minimized test
Closure_11,automatic commit to add the minimized test
Math_86,D4J_Math_86_BUGGY_VERSION
JacksonDatabind_22,automatic commit to add the minimized test
Jsoup_20,automatic commit to add the minimized test
JacksonDatabind_54,automatic commit to add the minimized test
Closure_142,automatic commit to add the minimized test
Jsoup_63,automatic commit to add the minimized test
Jsoup_33,automatic commit to add the minimized test
Mockito_2,automatic commit to add the minimized test
Lang_26,automatic commit to add the minimized test
Math_25,automatic commit to add the minimized test
Compress_28,automatic commit to add the minimized test
Closure_140,automatic commit to add the minimized test
Compress_14,automatic commit to add the minimized test
Closure_82,automatic commit to add the minimized test
Compress_12,automatic commit to add the minimized test
Jsoup_66,automatic commit to add the minimized test
Gson_7,automatic commit to add the minimized test
Compress_38,automatic commit to add the minimized test
Codec_14,D4J_Codec_14_BUGGY_VERSION
Mockito_32,D4J_Mockito_32_BUGGY_VERSION
Closure_58,automatic commit to add the minimized test
JacksonDatabind_33,automatic commit to add the minimized test
JacksonDatabind_88,automatic commit to add the minimized test
Closure_154,D4J_Closure_154_BUGGY_VERSION
Mockito_11,automatic commit to add the minimized test
Math_23,automatic commit to add the minimized test
Jsoup_88,automatic commit to add the minimized test
Math_2,automatic commit to add the minimized test
Jsoup_27,automatic commit to add the minimized test
Closure_173,automatic commit to add the minimized test
Closure_96,automatic commit to add the minimized test
Mockito_25,D4J_Mockito_25_BUGGY_VERSION
Closure_74,automatic commit to add the minimized test
Jsoup_40,D4J_Jsoup_40_BUGGY_VERSION
JacksonDatabind_23,D4J_JacksonDatabind_23_BUGGY_VERSION
Mockito_23,D4J_Mockito_23_BUGGY_VERSION
Cli_30,automatic commit to add the minimized test
Gson_13,automatic commit to add the minimized test
Cli_8,automatic commit to add the minimized test
Compress_15,automatic commit to add the minimized test
JxPath_2,D4J_JxPath_2_BUGGY_VERSION
Jsoup_30,D4J_Jsoup_30_BUGGY_VERSION
JacksonDatabind_27,automatic commit to add the minimized test
Math_85,automatic commit to add the minimized test
JacksonCore_23,automatic commit to add the minimized test
JacksonDatabind_24,automatic commit to add the minimized test
Math_28,automatic commit to add the minimized test
Math_1,D4J_Math_1_BUGGY_VERSION
Gson_11,automatic commit to add the minimized test
JacksonCore_21,automatic commit to add the minimized test
Closure_84,automatic commit to add the minimized test
Cli_21,D4J_Cli_21_BUGGY_VERSION
Closure_175,D4J_Closure_175_BUGGY_VERSION
Time_6,automatic commit to add the minimized test
Closure_137,D4J_Closure_137_BUGGY_VERSION
JacksonDatabind_63,D4J_JacksonDatabind_63_BUGGY_VERSION
JacksonDatabind_52,automatic commit to add the minimized test
Closure_131,automatic commit to add the minimized test
Closure_151,D4J_Closure_151_BUGGY_VERSION
Cli_3,D4J_Cli_3_BUGGY_VERSION
Chart_17,automatic commit to add the minimized test
Closure_73,automatic commit to add the minimized test
JacksonDatabind_39,automatic commit to add the minimized test
Mockito_15,D4J_Mockito_15_BUGGY_VERSION
Jsoup_74,D4J_Jsoup_74_BUGGY_VERSION
Time_5,automatic commit to add the minimized test
Jsoup_73,D4J_Jsoup_73_BUGGY_VERSION
Closure_124,automatic commit to add the minimized test
JacksonCore_13,D4J_JacksonCore_13_BUGGY_VERSION
JacksonDatabind_51,automatic commit to add the minimized test
Compress_20,automatic commit to add the minimized test
Gson_12,automatic commit to add the minimized test
Closure_127,automatic commit to add the minimized test
JacksonDatabind_68,automatic commit to add the minimized test
JxPath_4,automatic commit to add the minimized test
Closure_167,automatic commit to add the minimized test
JacksonXml_1,automatic commit to add the minimized test
Mockito_14,D4J_Mockito_14_BUGGY_VERSION
Closure_67,automatic commit to add the minimized test
Math_103,automatic commit to add the minimized test
JacksonDatabind_95,automatic commit to add the minimized test
Math_40,automatic commit to add the minimized test
Closure_12,automatic commit to add the minimized test
JacksonDatabind_59,D4J_JacksonDatabind_59_BUGGY_VERSION
Closure_52,automatic commit to add the minimized test
Jsoup_13,automatic commit to add the minimized test
JacksonDatabind_17,automatic commit to add the minimized test
Jsoup_3,automatic commit to add the minimized test
Compress_33,automatic commit to add the minimized test
JxPath_6,automatic commit to add the minimized test
Math_84,automatic commit to add the minimized test
Closure_171,automatic commit to add the minimized test
Lang_7,automatic commit to add the minimized test
Jsoup_38,automatic commit to add the minimized test
Closure_15,automatic commit to add the minimized test
Compress_39,D4J_Compress_39_BUGGY_VERSION
JxPath_15,D4J_JxPath_15_BUGGY_VERSION
Math_79,automatic commit to add the minimized test
JacksonDatabind_108,automatic commit to add the minimized test
Lang_33,automatic commit to add the minimized test
Math_89,automatic commit to add the minimized test
Gson_4,automatic commit to add the minimized test
Jsoup_77,automatic commit to add the minimized test
Closure_111,automatic commit to add the minimized test
Math_83,automatic commit to add the minimized test
Cli_37,D4J_Cli_37_BUGGY_VERSION
Closure_102,automatic commit to add the minimized test
Lang_65,automatic commit to add the minimized test
Closure_147,automatic commit to add the minimized test
JacksonDatabind_99,automatic commit to add the minimized test
JacksonDatabind_69,automatic commit to add the minimized test
JacksonDatabind_65,automatic commit to add the minimized test
Lang_32,D4J_Lang_32_BUGGY_VERSION
JacksonDatabind_81,automatic commit to add the minimized test
JacksonDatabind_1,automatic commit to add the minimized test
JacksonCore_6,automatic commit to add the minimized test
Lang_29,automatic commit to add the minimized test
Closure_23,automatic commit to add the minimized test
Csv_7,D4J_Csv_7_BUGGY_VERSION
Gson_3,D4J_Gson_3_BUGGY_VERSION
JacksonDatabind_105,D4J_JacksonDatabind_105_BUGGY_VERSION
JacksonDatabind_30,automatic commit to add the minimized test
Codec_15,automatic commit to add the minimized test
Jsoup_25,D4J_Jsoup_25_BUGGY_VERSION
Time_14,automatic commit to add the minimized test
Math_51,automatic commit to add the minimized test
Compress_42,D4J_Compress_42_BUGGY_VERSION
Gson_15,automatic commit to add the minimized test
JacksonDatabind_93,automatic commit to add the minimized test
Closure_75,automatic commit to add the minimized test
Closure_129,automatic commit to add the minimized test
Math_22,automatic commit to add the minimized test
